Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Image Name: 1_11eda95202.png | Shape: (128, 128, 3) | Pixel Values Sample: [221, 218, 207, 222, 218, 207, 222, 219, 208, 223]

Image Name: 1_12c7f98ce2 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 1_12f5190330.png | Shape: (128, 128, 3) | Pixel Values Sample: [230, 230, 230, 217, 217, 217, 211, 211, 211, 186]

Image Name: 1_12faca95cb 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_19d6b6e926.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [158, 141, 132, 158, 140, 132, 156, 139, 131, 150]

Image Name: 1_1e74b96d8d.png | Shape: (128, 128, 3) | Pixel Values Sample: [67, 73, 146, 63, 70, 144, 69, 75, 136, 74]

Image Name: 1_1eed002f76.png | Shape: (128, 128, 3) | Pixel Values Sample: [61, 67, 66, 61, 66, 69, 65, 69, 72, 72]

Image Name: 1_20dbee5b1c.jpeg | Shape: (128, 128, 3) | Pixel Values Sample: [128, 135, 140, 126, 137, 150, 73, 91, 113, 115]

Image Name: 1_22feee1390.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 88, 88, 88, 88, 88, 88, 88]

Image Name: 1_27d14da75c.png | Shape: (128, 128, 3) | Pixel Values Sample: [248, 248, 248, 248, 248, 248, 248, 248, 248, 248]

Image Name: 1_29446da21d.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [21, 19, 19, 21, 19, 19, 21, 19, 19, 22]

Image Name: 1_29ace24913.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [75, 96, 107, 49, 66, 73, 43, 55, 55, 65]

Image Name: 1_2e01611767.jpeg | Shape: (128, 128, 3) | Pixel Values Sample: [93, 93, 93, 93, 93, 93, 85, 85, 85, 89]

Image Name: 1_318274b39e.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_37d8c1fde2.png | Shape: (128, 128, 3) | Pixel Values Sample: [76, 112, 71, 76, 112, 71, 76, 112, 71, 76]

Image Name: 1_3c24c8d482.png | Shape: (128, 128, 3) | Pixel Values Sample: [99, 179, 208, 113, 193, 222, 105, 185, 214, 108]

Image Name: 1_3ca6a7d241.png | Shape: (128, 128, 3) | Pixel Values Sample: [148, 155, 150, 149, 156, 151, 150, 157, 154, 149]

Image Name: 1_3f6cd82c6c 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [12, 8, 7, 11, 7, 6, 13, 9, 8, 15]

Image Name: 1_41b164b5b0.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_43ea81def7.png | Shape: (128, 128, 3) | Pixel Values Sample: [112, 142, 180, 112, 143, 184, 113, 141, 187, 112]

Image Name: 1_48df173ae6.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_4c9a5766ac.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 1_528a1c2209.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_5556d26510.png | Shape: (128, 128, 3) | Pixel Values Sample: [171, 166, 180, 136, 136, 150, 123, 122, 133, 135]

Image Name: 1_5660d4a787.png | Shape: (128, 128, 3) | Pixel Values Sample: [156, 156, 156, 218, 218, 218, 218, 218, 218, 218]

Image Name: 1_5b21d681f7.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [78, 135, 126, 126, 159, 154, 136, 157, 155, 134]

Image Name: 1_5bbbbe69bc.png | Shape: (128, 128, 3) | Pixel Values Sample: [6, 4, 4, 6, 4, 4, 5, 3, 3, 6]

Image Name: 1_5e9a5798cc 2.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_6434d6ff33.png | Shape: (128, 128, 3) | Pixel Values Sample: [48, 44, 41, 50, 46, 42, 49, 45, 41, 46]

Image Name: 1_68bb146ab1 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [216, 228, 230, 214, 226, 228, 216, 228, 230, 216]

Image Name: 1_6b188cccc9.png | Shape: (128, 128, 3) | Pixel Values Sample: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]

Image Name: 1_6b553383b2.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [24, 32, 31, 2, 3, 4, 55, 70, 70, 69]

Image Name: 1_6d389fa3a2.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0]

Image Name: 1_75f54c2825.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_772f925488.png | Shape: (128, 128, 3) | Pixel Values Sample: [16, 20, 69, 17, 21, 70, 19, 23, 72, 19]

Image Name: 1_7d28e18ee4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [91, 132, 164, 116, 154, 186, 127, 158, 189, 126]

Image Name: 1_7e52cbfc43.png | Shape: (128, 128, 3) | Pixel Values Sample: [7, 7, 7, 7, 7, 7, 7, 7, 7, 7]

Image Name: 1_80caaf7375 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_81f8c48f01.png | Shape: (128, 128, 3) | Pixel Values Sample: [76, 112, 71, 76, 112, 71, 76, 112, 71, 76]

Image Name: 1_891cfe4973.jpeg | Shape: (128, 128, 3) | Pixel Values Sample: [252, 252, 252, 245, 245, 245, 245, 245, 245, 252]

Image Name: 1_8dad0ff389 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [135, 159, 177, 163, 174, 191, 224, 220, 222, 223]

Image Name: 1_8e6efc4cbc.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [242, 242, 242, 240, 240, 240, 239, 239, 239, 236]

Image Name: 1_9b93cf8a85.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 222, 0, 0, 222, 0, 0, 222, 0]

Image Name: 1_9bbc2a6720.png | Shape: (128, 128, 3) | Pixel Values Sample: [70, 235, 234, 65, 234, 232, 76, 228, 229, 68]

Image Name: 1_9ca3aae9ca.png | Shape: (128, 128, 3) | Pixel Values Sample: [17, 15, 61, 17, 15, 61, 17, 15, 61, 17]

Image Name: 1_9fa8f7a9e8.jpeg | Shape: (128, 128, 3) | Pixel Values Sample: [1, 1, 1, 1, 1, 1, 3, 3, 3, 3]

Image Name: 1_a37639b56d 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [227, 239, 243, 227, 239, 243, 227, 239, 243, 227]

Image Name: 1_d1f4fc4f40.png | Shape: (128, 128, 3) | Pixel Values Sample: [248, 255, 254, 246, 255, 254, 249, 255, 254, 249]

Image Name: 1_d2d9c54c89.png | Shape: (128, 128, 3) | Pixel Values Sample: [17, 16, 18, 17, 16, 18, 17, 16, 18, 17]

Image Name: 1_d94ef723e8 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [76, 112, 71, 76, 112, 71, 76, 112, 71, 76]

Image Name: 1_e90a2ef476.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 1_fc7981ada5 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [202, 218, 225, 203, 219, 226, 205, 221, 228, 203]

Image Name: 2-cmTl5hiDLHz9cBe41JM8LHwn4hqb0W9DvSo1TwVUw.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]

Image Name: 28pWMd17MBO0yBBcbmBgbcDlJ8sL2QE9qmlm0Z9radI.png | Shape: (128, 128, 3) | Pixel Values Sample: [1, 4, 85, 1, 5, 84, 1, 6, 81, 2]

Image Name: 2BjPYmfxEzsxMtV0W7hSAsi-m6Tr60Sx5nJwoz7eeSs.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 2esG_tqlT5DYdOFlF0iQGUiOYHY6o5bEpCrHKx1qSa4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [216, 213, 209, 211, 208, 203, 232, 229, 225, 242]

Image Name: 2GwtmkcrD3dH6LmqazErFI_Lovo-gDLjY0HgdvaiIoE.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 2o05cdVAY68GzxOq7f_MxbEQgbb7FEpaEcJTsBaJkvw.png | Shape: (128, 128, 3) | Pixel Values Sample: [254, 254, 254, 254, 254, 254, 254, 254, 254, 254]

Image Name: 2oV-c1fB36gyFIyscMN97nIyWZUYpt407xW88ggACls.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 2ov-z6fMy1GRI8Jt8igN_WmOXNbvrCKqKcME5FeHQx8.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 2_5cef861872.png | Shape: (128, 128, 3) | Pixel Values Sample: [173, 173, 173, 172, 172, 172, 172, 172, 172, 171]

Image Name: 2_8e8467850b 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [123, 122, 121, 130, 124, 123, 121, 121, 120, 122]

Image Name: 2_8fc51620d0 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 0, 0, 255, 0, 0, 255, 0, 0, 255]

Image Name: 2_8fc51620d0.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 0, 0, 255, 0, 0, 255, 0, 0, 255]

Image Name: 2_aeccad5356.png | Shape: (128, 128, 3) | Pixel Values Sample: [89, 135, 28, 89, 135, 28, 89, 135, 28, 89]

Image Name: 2_Ry4swQWsVqHL4hWdQAWvaxOQjXpykFRwEhg70j3Ho.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 31-Tk2FRC8NK-2y-hWmu_uf9F4cK231bUgwHIGxQyFo.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 33d_c3cf993df6.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: 34HdDJWsvjGSH-HDpE5fir6E2oiTWPWHVSIK2Z2_EY8.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [208, 68, 1, 208, 68, 1, 208, 68, 1, 208]

Image Name: 38AI6BvuKLAdpOHpMW5tTiaT-6s0345RPOzg2UsyOZk.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 3bER99F6rHJBkjdqc75amUGGVUZ3yBATzdxvQZG8Uf0.png | Shape: (128, 128, 3) | Pixel Values Sample: [4, 4, 219, 4, 4, 219, 4, 4, 219, 4]

Image Name: 3DHehJejlfkfbbrhQtcfewK0qZmUWl2pOjssYN6kpjM.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 3fFU8q7wWWT2OTs3wqoOk9xpVKEEYfxirH4FALSYiqw.png | Shape: (128, 128, 3) | Pixel Values Sample: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2]

Image Name: 3gmtO1tYYlQR11YgyFvOZEZFrjySs6siAJTnLe_FVjE.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 166, 255, 0, 166, 255, 0, 166, 255, 0]

Image Name: 3ioY8YJlhIix-fybMNf7UIfYgTxNlAIJNU3gqakCugk.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 3jmZrDYlYxZsHu6zro9eku00HoQHMJfZKvBQ226QMEs.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 3JQV0UxCn3nyeiDMGjveK-vXwEF7-ILalO-Nhv3dRZc.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 3rDy7dGO5-lJpfe4fZzLQJfeNT6LHUKZ7Ph3M_QaXv4.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 3SNmysH5T3RmnNEsp3vlDouse9wjtAzPX2RAT_qPy4M.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 255, 0, 0, 255, 0, 0, 255, 0]

Image Name: 3zI2TJJMZqkjnlw0hZrLtdlq0PUBbKxwiDQ5JbkurDA.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [248, 239, 235, 248, 240, 233, 247, 239, 232, 249]

Image Name: 3_1d19efbe83.png | Shape: (128, 128, 3) | Pixel Values Sample: [76, 112, 71, 76, 112, 71, 76, 112, 71, 76]

Image Name: 3_46ec6a9e5c.png | Shape: (128, 128, 3) | Pixel Values Sample: [168, 189, 211, 168, 189, 211, 168, 189, 211, 168]

Image Name: 3_7a3d51f503.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 3_be841736d1.png | Shape: (128, 128, 3) | Pixel Values Sample: [37, 70, 228, 37, 70, 228, 37, 70, 228, 37]

Image Name: 3_bef0921442.png | Shape: (128, 128, 3) | Pixel Values Sample: [252, 253, 251, 253, 254, 252, 254, 255, 253, 254]

Image Name: 44NKCgfmBhNwEB-xuzIGYbtB9bNTlKQxr9XrZc_XGMI.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 4cBwtZT8PcK7korcBNOBErfKzfpoAtrtoWKAOtE1ywo.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [82, 16, 11, 82, 16, 11, 82, 16, 11, 82]

Image Name: 4f_yBFFZB--RUc4UWZqR-2Vbe9kMrqWvmWwiNlxi1ak.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]

Image Name: 4gDxaEv9eoeDHkFvV7ZpDNr5Nns5egpTc17sLUqZIn0.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [39, 48, 101, 44, 53, 109, 53, 64, 124, 60]

Image Name: 4hATO7Qb7efeFzdxDiN3pjw6PePy0ZtzZ9AWgQcbCu8.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4HU6SsUICiRr4Oh-rQs318yMrIIx8fSKD-LUdJS-avE.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4i5h76ojMx8HNMrlSWv6yEUT3-FwRchGFRaeiGY-IOc.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 32, 79, 3, 48, 120, 67, 188]

Image Name: 4KKL3oQ7enkEKRYN1gUAvVJ6wUbpH6eisr9Lb4r9esA.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4KS7DbYsxWn9dEEC6VpwGH7eg-o3w_I7zxycQBdMjBQ.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4lMEAWG-VmffnZg6LYJuWdPJVpdEO2ufxaMPh5Xd1f8.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4musDVMgGjs_HgwLX7MlY3XUo9eL9AaPTjSNXqzqw-8.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 4MvvZlvP-v18fi46UIxiHwluuOZvHRMLiRDmB2eWEJY.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4owQNAE-W36mXsTJZ5DYtmCH616RCM8koBBfZKVEOyE.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 198, 0, 0, 198, 0, 0, 198, 0]

Image Name: 4qAEECUW9Tybl1jR30IeW_7VsSjp6iaplW8dhSUGFhc.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4QvprhKpUVeMvVZpEXGzHF-1f7fHR09Tfgk14ptJfOM.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 244, 244, 244, 255, 255, 255, 255]

Image Name: 4SFFfY1G0BjWZnv2WepFGCJtzbmXMPMLbiJKFLdTj_0.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4w9zLsgDR9qHv57AnW7_K1W2O8lgttckevMKzbm3pTk.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 4ZMGzbmA3b5G3WRfLb30w-NE8vpmX1UA70-3luAJCV8.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 4_1a61076a3b.jpeg | Shape: (128, 128, 3) | Pixel Values Sample: [15, 16, 36, 15, 16, 36, 15, 16, 37, 14]

Image Name: 4_3988d7063a.png | Shape: (128, 128, 3) | Pixel Values Sample: [25, 25, 19, 25, 25, 19, 25, 25, 19, 25]

Image Name: 4_6a6773e78b.png | Shape: (128, 128, 3) | Pixel Values Sample: [248, 248, 248, 248, 248, 248, 248, 248, 248, 248]

Image Name: 4_b71d992362.png | Shape: (128, 128, 3) | Pixel Values Sample: [254, 180, 132, 254, 180, 132, 254, 180, 132, 254]

Image Name: 4_bcb20ecb43 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 254]

Image Name: 4_bf1da36c8d.png | Shape: (128, 128, 3) | Pixel Values Sample: [150, 30, 0, 150, 30, 0, 150, 30, 0, 150]

Image Name: 4_e047b2cee7.png | Shape: (128, 128, 3) | Pixel Values Sample: [14, 14, 210, 14, 14, 210, 14, 14, 210, 14]

Image Name: 4_f8fdd26081 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 220, 0, 0, 220, 0, 0, 220, 0]

Image Name: 50By3PsaX2AiRDoNaPd0Lj6qDQQIwVJPVGsmCzH3v_k.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 100, 2, 0, 100, 1, 0, 100, 1]

Image Name: 59AhX4Wuc1oO0Ysx9Y2DXa4tirv1zqIi64ubvbhg20M.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 5fRHz1077Iov70fYUHBywyPdpQ1uXZVafjbNujFTjSA.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 5ggwvtjjfTwF1RR4DfSZF9_9twxm7SvojgAsPI_LiwE.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [148, 148, 148, 150, 150, 150, 168, 168, 168, 122]

Image Name: 5HJpZo3bge0AyMfOrtRU-9GdJlIJAoei4Pj3xSstitM.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 5KbXDV8Wwwpc_nNKqn8EMcNgRVUqn4U6RgQ7585HvzM.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [1, 0, 194, 0, 1, 196, 1, 0, 196, 1]

Image Name: 5KGVvqo7VLa8yWER-pT9xxgliWC7nCdrC9be7evc_cs.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [78, 109, 0, 78, 109, 0, 78, 109, 0, 78]

Image Name: 5W9Dd16k9Un27mtoOvgJ4dxiC3hSMkCid_DNm6EiYug.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 5XOCLdaMoWUEsR2kT6EG_txDZKcfeg9t8IwDufu4Yvk.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 5_5e1e1b49af.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [203, 202, 188, 203, 196, 181, 202, 195, 177, 198]

Image Name: 5_5e8e7197b9.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 5_f4323ef935.png | Shape: (128, 128, 3) | Pixel Values Sample: [242, 237, 238, 242, 237, 238, 242, 237, 238, 242]

Image Name: 6Drfu0W4jmKWP1vxmAflvS6ex0pCyuGWSBjcM7YUXcA.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6inMdj4cMNqBNwIlb8AZjXls28MjThq7EhM9SSIye18.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6JXrGclzYX1lLQHR8hXvb8-Za4kVkZt1LkpshZSme78.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [155, 158, 141, 77, 82, 70, 137, 144, 138, 90]

Image Name: 6KYB0sDKIJO7ClXoh3vp1vO9KjP-v7YW5EDG9AhJfrA.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6llg0no_mAI_LWf0ldjS9cFuhcyUN2IVmlUVPlq1tz0.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6mk6IlQbdJJLuJGW72HtfrkbnOezWtwyEhGjDXU8R_U.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6PpfXtuhJ3DHKNY4CH-2q4p29DXGeO83nTkwuHAydZ0.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6W_2qeiEVx8JNRpXPoJ2c39-AMqUlP64GfOzQ-eXI_w.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [15, 22, 15, 20, 27, 20, 21, 28, 21, 23]

Image Name: 6xhejEjNzp3YcPG3_j847cDces4DXSsakwXb_o8lMDY.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6_3000ce0f30.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6_3704c1b218 2.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 6_832c23e9fe.jpeg | Shape: (128, 128, 3) | Pixel Values Sample: [85, 104, 142, 85, 104, 142, 85, 104, 142, 85]

Image Name: 6_b1ee8d44c0.jpeg | Shape: (128, 128, 3) | Pixel Values Sample: [11, 11, 11, 14, 14, 14, 8, 8, 8, 10]

Image Name: 7-UUNIEmQpBFCH2AFiVbwiTUfwZ2Qx_0kQY3ehhRrU8.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 732_a8d2cb5e2a.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: 744Hsraa6jKqMMlm5U_y_ys7QZaHT-Epz5XQ868Ro6I.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 7, 156, 1, 10, 151, 1, 4, 163, 1]

Image Name: 759_0963b40d13.png | Shape: (128, 128, 3) | Pixel Values Sample: [236, 239, 243, 236, 239, 243, 236, 239, 243, 236]

Image Name: 764RNg9KvJKeQaFVcMee-aQ3WZFd3cTToq60xM7n8Vc.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 76lCenTkpwPd0-qIPSTwoMdMxfLxa6g2gsVvFNQvGXc.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 79Ycvv2rW5ncqcq-GXdVIhTaGDQQ_CQx6aWdg7ndDJ8.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 7EL8mJpSLVQtry77mrxatNvYYh9roY--ni5G-JLcRKo.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 2, 2, 2, 217, 189, 151, 232]

Image Name: 7f0S4qpUbSpaiMNpcLzXYDy_f3gYw8NMHF0LQMG7Gcc.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 7Hg1oZzR5XuEIxfLInt_9WfhkNqCd6iccHJopUgfi_s.png | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 7hndnDIR7aZcxaqolFRkNcJooXN-cUIvlx386gW_28I.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 7jvi_EqlcMyyTjIJ1q_teTWvcNlsFtu_ButnyutGNNQ.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3]

Image Name: 7KoKZKKkNVRiYkPu4jyupqvBS2k_d0wZuqomcC-OqNY.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [13, 15, 15, 14, 16, 16, 14, 16, 16, 14]

Image Name: 7l2uIB3gRdE0JUwZd_jmx9RsQQDUOs49D1drhgKyYXw.jpg | Shape: (128, 128, 3) | Pixel Values Sample: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Image Name: 7PCsQL7S3Gch-vjnfd6dGZukKculHNsX1t52hOHD5EU.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

Image Name: 7RvrjPZSRcw_dsz-hGkWASEWG-CqOZE9TRFI2nPY6uU.png | Shape: (128, 128, 3) | Pixel Values Sample: [65, 27, 9, 65, 27, 9, 65, 27, 9, 65]

Image Name: 7t4_tI3Gipb22nPIP-Q6ajJAOmPeX4y4r9MJpmicSoE.png | Shape: (128, 128, 3) | Pixel Values Sample: [255, 255, 255, 255, 255, 255, 255, 255, 255, 255]

